*&---------------------------------------------------------------------*
*& Report  ZFICO_GENERAL_POSTING_ERROR
*&
*&---------------------------------------------------------------------*
*&
*&
*&---------------------------------------------------------------------*
REPORT ZFICO_GENERAL_POSTING_ERROR.
TYPE-POOLS : slis, truxs.
  SELECT ktopl ktosl bwmod komok bklas konts
  FROM t030
  INTO CORRESPONDING FIELDS OF TABLE it_t030
  FOR ALL ENTRIES IN it_file
  WHERE ktopl = it_file-ktopl
  AND ktosl = 'BSX'.
*    AND konts = it_file-akont.

  IF stck_chk = ''.
    LOOP AT it_file INTO wa_file.
      READ TABLE it_t030 INTO wa_t030 WITH KEY konts = wa_file-newko.
      IF sy-subrc = 0.
        IF wa_file-koart = 'S' OR wa_file-koart = 'M'.
          DELETE it_file WHERE newko EQ wa_t030-konts.
          CLEAR wa_file.
        ENDIF.
      ENDIF.
    ENDLOOP.
  ENDIF.


  IF  stck_chk = 'X' AND s_syst = 'X'.

    LOOP AT it_file INTO wa_file.
      READ TABLE it_t030 INTO wa_t030 WITH KEY konts = wa_file-newko.
      IF sy-subrc = 0.
        IF wa_file-koart = 'S' OR wa_file-koart = 'M'.
          DELETE it_file WHERE newko EQ wa_t030-konts.
          CLEAR wa_file.
        ENDIF.
      ENDIF.
    ENDLOOP.


    IF ledger IS INITIAL.
      ledger = '0L'.
    ENDIF.

**data: cocode1 FOR faglflexa-rbukrs .
*    LOOP AT it_file INTO wa_file.
*      cocode = wa_file-bukrs.
*      append cocode to cocode.
*    ENDLOOP.

*    SORT cocode.

*    DELETE ADJACENT DUPLICATES FROM cocode.

    SELECT ryear docnr docln rldnr rbukrs rtcur racct prctr tsl hsl ksl FROM faglflexa INTO CORRESPONDING FIELDS OF TABLE it_faglflexa
    FOR ALL ENTRIES IN it_t030
    WHERE rldnr = ledger AND
    racct = it_t030-konts AND
    rrcty = '0' AND
    rbukrs = cocode AND
    budat <= stck_dat.

    LOOP AT it_faglflexa INTO wa_faglflexa.
      wa_faglflexa-ryear = ''.
      wa_faglflexa-docnr = ''.
      wa_faglflexa-docln = ''.
      MODIFY it_faglflexa FROM wa_faglflexa TRANSPORTING ryear docnr docln.
      CLEAR wa_faglflexa.
    ENDLOOP.



    SORT  it_faglflexa BY rldnr rbukrs rtcur racct prctr bschl.

    LOOP AT it_faglflexa INTO wa_faglflexa.
      COLLECT wa_faglflexa INTO it_faglflexa1.
      CLEAR wa_faglflexa.
    ENDLOOP.

    lv_sr_no = 900000.
    LOOP AT it_faglflexa1 INTO wa_faglflexa.
      READ TABLE it_file INTO wa_file WITH KEY bukrs = cocode.
      IF sy-subrc = 0.
        IF ledger <> '0l'.
          wa_file-ldgrp = wa_faglflexa-rldnr.
          wa_file-rldnr = wa_faglflexa-rldnr.
        ENDIF.
        wa_file-bukrs = wa_faglflexa-rbukrs.
        wa_file-waers = wa_faglflexa-rtcur .
        IF wa_faglflexa-tsl > '0'.
          wa_file-newbs = '40'.
          wa_file-shkzg = 'S'.
          wa_file-wrbtr = wa_faglflexa-tsl .
          wa_file-dmbtr = wa_faglflexa-hsl .
          wa_file-dmbe2 = wa_faglflexa-ksl.
        ELSE.
          wa_file-newbs = '50'.
          wa_file-shkzg = 'H'.
          wa_file-wrbtr = wa_faglflexa-tsl * -1.
          wa_file-dmbtr = wa_faglflexa-hsl * -1.
          wa_file-dmbe2 = wa_faglflexa-ksl * -1.
        ENDIF.
        wa_file-newko = wa_faglflexa-racct .
        wa_file-akont = wa_faglflexa-racct.
        wa_file-prctr = wa_faglflexa-prctr .
        wa_file-kostl = ''.

        lv_sr_no = lv_sr_no + 1.
        wa_file-sr_no = lv_sr_no.
        wa_file-koart = 'S'.
        wa_file-xsonu = ''.
        wa_file-lifnr = ''.
        wa_file-datbi = ''.
        wa_file-newum = ''.
        wa_file-datab = ''.
        wa_file-kokrs = ''.
        wa_file-xopvw = ''.
        wa_file-mitkz = ''.
        wa_file-xspeb = ''.
        wa_file-xmitk = 'X'.
        wa_file-mwskz1 = ''.
        wa_file-xmwno = ''.
        wa_file-xintb = 'X'.
        wa_file-akont_skb1 = ''.
        wa_file-umskz = ''.
        wa_file-skont = ''.
        wa_file-ktokk = ''.
        wa_file-xcpds = ''.
        wa_file-kunnr = ''.
        wa_file-akont_knb1 = ''.

        wa_file-ktokd = ''.
        wa_file-xcpdk = ''.
        wa_file-xspeb_ska1 = ''.
        wa_file-ktopl_ska1 = ''.

        wa_file-kstar = ''.
        wa_file-datbi_kb = ''.
        wa_file-datab_kb = ''.

        wa_file-datbi_ks  = ''.
        wa_file-datab_ks = ''.

        wa_file-mitkz_skont = ''.
        wa_file-xspeb_skont = ''.
        wa_file-xmitk_skont = ''.

        wa_file-mitkz_hkont = ''.
        wa_file-xspeb_hkont = ''.
        wa_file-xmitk_hkont = ''.
        wa_file-block_stat = 'X'.
        wa_file-stck_prctr = 'X'.
        wa_file-sg_ind = ''.
        wa_file-prctr_bukrs = ''.
        wa_file-t095_clearing = ''.
        wa_file-exc_pay = ''.

        APPEND wa_file TO it_file .
        CLEAR wa_file.
      ENDIF.
    ENDLOOP.


  ENDIF.

  LOOP AT it_file INTO wa_file.
    ind1 = sy-tabix.

    READ TABLE it_t030 INTO wa_t030 WITH KEY ktopl = wa_file-ktopl
    konts = wa_file-newko.
    IF sy-subrc = 0.
      IF wa_file-koart = 'S'.
        wa_file-block_stat = 'X'.

        MODIFY it_file FROM wa_file INDEX ind1 TRANSPORTING block_stat.
        CLEAR wa_file.
      ENDIF.
    ENDIF.
  ENDLOOP.

  LOOP AT it_file INTO wa_file.
    ind = sy-tabix.

    READ TABLE it_tcj_c_journals INTO wa_tcj_c_journals WITH KEY comp_code = wa_file-bukrs
    gl_account = wa_file-newko.
    IF sy-subrc = 0.
      IF wa_file-koart = 'S'.
        wa_file-block_stat = 'X'.

        MODIFY it_file FROM wa_file INDEX ind TRANSPORTING block_stat.
        CLEAR wa_file.
      ENDIF.
    ENDIF.
  ENDLOOP.


*  it_file_general = it_file.



*  DELETE it_file_general WHERE koart EQ 'A'.

  LOOP AT it_file INTO wa_file.
    IF ( wa_file-kostl IS NOT INITIAL OR wa_file-ps_posid IS NOT INITIAL OR wa_file-aufnr IS NOT INITIAL ) AND wa_file-prctr IS NOT INITIAL.
      wa_file-prctr_stat  = 'X'.
      MODIFY it_file FROM wa_file TRANSPORTING prctr_stat .
      CLEAR wa_file.
    ENDIF.
  ENDLOOP.



  LOOP AT it_file INTO wa_file.
    READ TABLE it_cskb INTO wa_cskb WITH KEY kokrs = wa_file-kokrs kstar = wa_file-newko.
    IF sy-subrc = 0.
      IF wa_file-koart = 'S'.
        wa_file-kstar = wa_cskb-kstar.
        wa_file-datbi_kb = wa_cskb-datbi.
        wa_file-datab_kb  = wa_cskb-datab.
        MODIFY it_file FROM wa_file TRANSPORTING kstar datbi_kb datab_kb .
        CLEAR wa_cskb.
      ENDIF.
    ENDIF.

    READ TABLE it_csks INTO wa_csks WITH KEY kostl = wa_file-kostl kokrs = wa_file-kokrs bukrs = wa_file-bukrs.
    IF sy-subrc = 0.
      wa_file-datbi_ks = wa_csks-datbi.
      wa_file-datab_ks = wa_csks-datab.
      wa_file-prctr    = wa_csks-prctr.

      MODIFY it_file FROM wa_file TRANSPORTING datbi_ks datab_ks prctr .
      CLEAR wa_csks.
    ENDIF.
  ENDLOOP.

  IF it_file IS NOT INITIAL.
    SELECT * FROM tacc_trgt_ldgr
    INTO TABLE it_ldgr
    FOR ALL ENTRIES IN it_file
    WHERE ldgrp_gl = it_file-ldgrp.
    IF sy-subrc EQ 0.
      CLEAR wa_ldgr.
      LOOP AT it_file INTO wa_file.
        READ TABLE it_ldgr INTO wa_ldgr WITH KEY ldgrp_gl = wa_file-ldgrp.
        IF sy-subrc EQ 0.

*        IF wa_file-ldgrp is not initial.
          wa_file-acc_pri = wa_ldgr-acc_principle.
          MODIFY it_file FROM wa_file TRANSPORTING acc_pri.
*        ENDIF.

        ENDIF.
      ENDLOOP.
    ENDIF.
  ENDIF.

  it_file_general = it_file.


  LOOP AT it_file INTO wa_file.
*          READ TABLE
*    IF wa_file-koart = 'K' OR wa_file-koart = 'D'.

    wa_vend_cust-ldgrp = wa_file-ldgrp.
    wa_vend_cust-gsber = wa_file-gsber.
    wa_vend_cust-saknr = wa_file-akont.
    wa_vend_cust-ktopl = wa_file-ktopl.
    wa_vend_cust-koart = wa_file-koart.
    wa_vend_cust-lifnr = wa_file-lifnr.
    wa_vend_cust-kunnr = wa_file-kunnr.
    wa_vend_cust-bukrs = wa_file-bukrs.
    IF wa_file-shkzg = 'H'.
      wa_vend_cust-dmbtr = wa_file-dmbtr * -1.
    ELSE.
      wa_vend_cust-dmbtr = wa_file-dmbtr.
    ENDIF.
    wa_vend_cust-prctr = wa_file-prctr.
    APPEND wa_vend_cust TO it_vend_cust.
    CLEAR wa_vend_cust.
*      APPEND wa_file TO it_file_general.
*    ELSEIF wa_file-koart = 'S' OR wa_file-koart = 'A'.
*      wa_gl-ktopl = wa_file-ktopl.
*      wa_gl-ldgrp = wa_file-ldgrp .
*      wa_gl-gsber = wa_file-gsber .
*      wa_gl-koart = wa_file-koart .
*      wa_gl-bukrs = wa_file-bukrs .
*      wa_gl-saknr = wa_file-akont .      "GL no
*      wa_gl-prctr = wa_file-prctr .
*      IF wa_file-shkzg = 'H'.
*        wa_gl-dmbtr = wa_file-dmbtr * -1.
*      ELSE.
*        wa_gl-dmbtr = wa_file-dmbtr.
*      ENDIF.
*      APPEND wa_gl TO it_gl.
*      CLEAR: wa_gl.
*      IF wa_file-koart = 'S'.
*        APPEND wa_file TO it_file_general.
*      ENDIF.
*    ENDIF.

*    IF dwn_chk = 'X'.
    READ TABLE it_t030 INTO wa_t030 WITH KEY konts = wa_file-akont ktopl = wa_file-ktopl.
    IF sy-subrc = 0.
      IF wa_file-koart = 'S' OR wa_file-koart = 'M'.
        APPEND wa_file TO it_file_stock.
        DELETE it_file_general WHERE akont EQ wa_file-akont AND ( koart = 'S' OR koart = 'M').
      ENDIF.
    ENDIF.
    READ TABLE it_tcj_c_journals INTO wa_tcj_c_journals WITH KEY comp_code = wa_file-bukrs gl_account = wa_file-newko.
    IF sy-subrc = 0.
      IF wa_file-koart = 'S'.
        APPEND wa_file TO it_file_cash.
        DELETE it_file_general WHERE bukrs EQ wa_file-bukrs
        AND newko EQ wa_file-newko
        AND  koart = 'S'.
      ENDIF.
    ENDIF.

    READ TABLE it_j_1iexcacc INTO wa_j_1iexcacc WITH KEY j_1ibukrs = wa_file-bukrs
    j_1ionhold = wa_file-newko.
    IF sy-subrc = 0.
      IF wa_file-koart = 'S'.
        APPEND wa_file TO it_file_j_1iexcacc.
        DELETE it_file_general WHERE bukrs EQ wa_file-bukrs
        AND newko EQ wa_file-newko
        AND koart = 'S'.
        wa_file-rg23coh = 'X'.
        MODIFY it_file FROM wa_file TRANSPORTING rg23coh.
      ENDIF.
    ENDIF.



    READ TABLE it_j_1iexcacc1 INTO wa_j_1iexcacc1 WITH KEY j_1ibukrs = wa_file-bukrs
    j_1irg23ab = wa_file-newko.

    IF sy-subrc = 0.
      IF wa_file-koart = 'S'.
        wa_file-exc_pay = 'X'.
      ENDIF.
    ENDIF.


    READ TABLE it_j_1iexcacc1 INTO wa_j_1iexcacc1 WITH KEY j_1ibukrs = wa_file-bukrs
    j_1irg23aa  = wa_file-newko.

    IF sy-subrc = 0.
      IF wa_file-koart = 'S'.
        wa_file-exc_pay = 'X'.
      ENDIF.
    ENDIF.


    READ TABLE it_j_1iexcacc1 INTO wa_j_1iexcacc1 WITH KEY j_1ibukrs = wa_file-bukrs
    j_1irg23as  = wa_file-newko.

    IF sy-subrc = 0.
      IF wa_file-koart = 'S'.
        wa_file-exc_pay = 'X'.
      ENDIF.
    ENDIF.

    READ TABLE it_j_1iexcacc1 INTO wa_j_1iexcacc1 WITH KEY j_1ibukrs = wa_file-bukrs
    j_1irg23cb   = wa_file-newko.

    IF sy-subrc = 0.
      IF wa_file-koart = 'S'.
        wa_file-exc_pay = 'X'.
      ENDIF.
    ENDIF.

    READ TABLE it_j_1iexcacc1 INTO wa_j_1iexcacc1 WITH KEY j_1ibukrs = wa_file-bukrs
    j_1irg23ca    = wa_file-newko.

    IF sy-subrc = 0.
      IF wa_file-koart = 'S'.
        wa_file-exc_pay = 'X'.
      ENDIF.
    ENDIF.

    READ TABLE it_j_1iexcacc1 INTO wa_j_1iexcacc1 WITH KEY j_1ibukrs = wa_file-bukrs
    j_1irg23cs    = wa_file-newko.

    IF sy-subrc = 0.
      IF wa_file-koart = 'S'.
        wa_file-exc_pay = 'X'.
      ENDIF.
    ENDIF.

    READ TABLE it_j_1iexcacc1 INTO wa_j_1iexcacc1 WITH KEY j_1ibukrs = wa_file-bukrs
    j_1irg23ae     = wa_file-newko.

    IF sy-subrc = 0.
      IF wa_file-koart = 'S'.
        wa_file-exc_pay = 'X'.
      ENDIF.
    ENDIF.

    READ TABLE it_j_1iexcacc1 INTO wa_j_1iexcacc1 WITH KEY j_1ibukrs = wa_file-bukrs
    j_1irg23ce      = wa_file-newko.

    IF sy-subrc = 0.
      IF wa_file-koart = 'S'.
        wa_file-exc_pay = 'X'.
      ENDIF.
    ENDIF.

    READ TABLE it_j_1iexcacc1 INTO wa_j_1iexcacc1 WITH KEY j_1ibukrs = wa_file-bukrs
    j_1irg23aat1       = wa_file-newko.

    IF sy-subrc = 0.
      IF wa_file-koart = 'S'.
        wa_file-exc_pay = 'X'.
      ENDIF.
    ENDIF.
    READ TABLE it_j_1iexcacc1 INTO wa_j_1iexcacc1 WITH KEY j_1ibukrs = wa_file-bukrs
    j_1irg23cat1       = wa_file-newko.

    IF sy-subrc = 0.
      IF wa_file-koart = 'S'.
        wa_file-exc_pay = 'X'.
      ENDIF.
    ENDIF.

    READ TABLE it_j_1iexcacc1 INTO wa_j_1iexcacc1 WITH KEY j_1ibukrs = wa_file-bukrs
    j_1irg23aat2       = wa_file-newko.

    IF sy-subrc = 0.
      IF wa_file-koart = 'S'.
        wa_file-exc_pay = 'X'.
      ENDIF.
    ENDIF.

    READ TABLE it_j_1iexcacc1 INTO wa_j_1iexcacc1 WITH KEY j_1ibukrs = wa_file-bukrs
    j_1irg23cat2        = wa_file-newko.

    IF sy-subrc = 0.
      IF wa_file-koart = 'S'.
        wa_file-exc_pay = 'X'.
      ENDIF.
    ENDIF.

    READ TABLE it_j_1iexcacc1 INTO wa_j_1iexcacc1 WITH KEY j_1ibukrs = wa_file-bukrs
    j_1irg23aat3         = wa_file-newko.

    IF sy-subrc = 0.
      IF wa_file-koart = 'S'.
        wa_file-exc_pay = 'X'.
      ENDIF.
    ENDIF.

    READ TABLE it_j_1iexcacc1 INTO wa_j_1iexcacc1 WITH KEY j_1ibukrs = wa_file-bukrs
    j_1irg23cat3         = wa_file-newko.

    IF sy-subrc = 0.
      IF wa_file-koart = 'S'.
        wa_file-exc_pay = 'X'.
      ENDIF.
    ENDIF.

    MODIFY it_file FROM wa_file TRANSPORTING exc_pay.
    CLEAR wa_file-exc_pay.


    READ TABLE it_t095 INTO wa_t095 WITH KEY ktopl = wa_file-ktopl
    ktansw = wa_file-newko.
    IF sy-subrc = 0.
      IF wa_file-koart = 'S'.
        APPEND wa_file TO it_file_asset.
        DELETE it_file_general WHERE ktopl EQ wa_file-ktopl
        AND newko EQ wa_file-newko
        AND koart = 'S'.
        wa_file-t095_gl = 'X'.
        MODIFY it_file FROM wa_file TRANSPORTING t095_gl.
      ENDIF.
    ENDIF.
    READ TABLE it_t095b INTO wa_t095b WITH KEY ktopl = wa_file-ktopl
    ktnafb = wa_file-newko.
    IF sy-subrc = 0.
      IF wa_file-koart = 'S'.
        APPEND wa_file TO it_file_asset.
        DELETE it_file_general WHERE ktopl EQ wa_file-ktopl
        AND newko EQ wa_file-newko
        AND koart ='S'.
        wa_file-t095_gl = 'X'.
        MODIFY it_file FROM wa_file TRANSPORTING t095_gl.
      ENDIF.
    ENDIF.

    READ TABLE it_t095 INTO wa_t095 WITH KEY ktopl = wa_file-ktopl
    kterlw = wa_file-newko.

    IF sy-subrc = 0.
      IF wa_file-koart =  'S' OR wa_file-koart = 'A'.
        wa_file-t095_clearing = 'X'.
        MODIFY it_file FROM wa_file TRANSPORTING t095_clearing.
      ENDIF.

    ENDIF.

*************CIN****************
    READ TABLE it_cin INTO wa_cin WITH KEY j_1ibukrs = wa_file-bukrs
    j_1iplaaed = wa_file-newko.
    IF sy-subrc EQ 0.
      wa_file_cin-exgrp = wa_cin-j_1iexgrp.
      wa_file_cin-TEXT = 'PLAAED'.
      wa_file_cin-datum = datum.
      wa_file_cin-usnam  = user .
      wa_file_cin-cpudt = DATE.
      wa_file_cin-cputm = TIME.
      IF wa_file-shkzg = 'H'.
        wa_file_cin-wrbtr = wa_file-wrbtr * -1.
      ELSE.
        wa_file_cin-wrbtr = wa_file-wrbtr.
      ENDIF.
      APPEND wa_file_cin TO it_file_cin.
      wa_file-cin = 'X'.
      MODIFY it_file FROM wa_file TRANSPORTING cin.
    ENDIF.
    READ TABLE it_cin INTO wa_cin WITH KEY j_1ibukrs = wa_file-bukrs
    j_1iplaat1 = wa_file-newko.
    IF sy-subrc EQ 0.
      wa_file_cin-exgrp = wa_cin-j_1iexgrp.
      wa_file_cin-TEXT = 'PLAAT1'.
      wa_file_cin-datum = datum.
      wa_file_cin-usnam  = user .
      wa_file_cin-cpudt = DATE.
      wa_file_cin-cputm = TIME.
      IF wa_file-shkzg = 'H'.
        wa_file_cin-wrbtr = wa_file-wrbtr * -1.
      ELSE.
        wa_file_cin-wrbtr = wa_file-wrbtr.
      ENDIF.
      APPEND wa_file_cin TO it_file_cin.
      wa_file-cin = 'X'.
      MODIFY it_file FROM wa_file TRANSPORTING cin.
    ENDIF.
    READ TABLE it_cin INTO wa_cin WITH KEY j_1ibukrs = wa_file-bukrs
    j_1iplabed = wa_file-newko.
    IF sy-subrc EQ 0.
      wa_file_cin-exgrp = wa_cin-j_1iexgrp.
      wa_file_cin-TEXT = 'PLABED'.
      wa_file_cin-datum = datum.
      wa_file_cin-usnam  = user .
      wa_file_cin-cpudt = DATE.
      wa_file_cin-cputm = TIME.
      IF wa_file-shkzg = 'H'.
        wa_file_cin-wrbtr = wa_file-wrbtr * -1.
      ELSE.
        wa_file_cin-wrbtr = wa_file-wrbtr.
      ENDIF.
      APPEND wa_file_cin TO it_file_cin.
      wa_file-cin = 'X'.
      MODIFY it_file FROM wa_file TRANSPORTING cin.
    ENDIF.
    READ TABLE it_cin INTO wa_cin WITH KEY j_1ibukrs = wa_file-bukrs
    j_1iplaecs = wa_file-newko.
    IF sy-subrc EQ 0.
      wa_file_cin-exgrp = wa_cin-j_1iexgrp.
      wa_file_cin-TEXT = 'PLAECS'.
      wa_file_cin-datum = datum.
      wa_file_cin-usnam  = user .
      wa_file_cin-cpudt = DATE.
      wa_file_cin-cputm = TIME.
      IF wa_file-shkzg = 'H'.
        wa_file_cin-wrbtr = wa_file-wrbtr * -1.
      ELSE.
        wa_file_cin-wrbtr = wa_file-wrbtr.
      ENDIF.
      APPEND wa_file_cin TO it_file_cin.
      wa_file-cin = 'X'.
      MODIFY it_file FROM wa_file TRANSPORTING cin.
    ENDIF.
    READ TABLE it_cin INTO wa_cin WITH KEY j_1ibukrs = wa_file-bukrs
    j_1iplased = wa_file-newko.
    IF sy-subrc EQ 0.
      wa_file_cin-exgrp = wa_cin-j_1iexgrp.
      wa_file_cin-TEXT = 'PLASED'.
      wa_file_cin-datum = datum.
      wa_file_cin-usnam  = user .
      wa_file_cin-cpudt = DATE.
      wa_file_cin-cputm = TIME.
      IF wa_file-shkzg = 'H'.
        wa_file_cin-wrbtr = wa_file-wrbtr * -1.
      ELSE.
        wa_file_cin-wrbtr = wa_file-wrbtr.
      ENDIF.
      APPEND wa_file_cin TO it_file_cin.
      wa_file-cin = 'X'.
      MODIFY it_file FROM wa_file TRANSPORTING cin.
    ENDIF.
    READ TABLE it_cin INTO wa_cin WITH KEY j_1ibukrs = wa_file-bukrs
    j_1irg23aa = wa_file-newko.
    IF sy-subrc EQ 0.
      wa_file_cin-exgrp = wa_cin-j_1iexgrp.
      wa_file_cin-TEXT = 'RG23AAED'.
      wa_file_cin-datum = datum.
      wa_file_cin-usnam  = user .
      wa_file_cin-cpudt = DATE.
      wa_file_cin-cputm = TIME.
      IF wa_file-shkzg = 'H'.
        wa_file_cin-wrbtr = wa_file-wrbtr * -1.
      ELSE.
        wa_file_cin-wrbtr = wa_file-wrbtr.
      ENDIF.
      APPEND wa_file_cin TO it_file_cin.
      wa_file-cin = 'X'.
      MODIFY it_file FROM wa_file TRANSPORTING cin.
    ENDIF.
    READ TABLE it_cin INTO wa_cin WITH KEY j_1ibukrs = wa_file-bukrs
    j_1irg23aat1 = wa_file-newko.
    IF sy-subrc EQ 0.
      wa_file_cin-exgrp = wa_cin-j_1iexgrp.
      wa_file_cin-TEXT = 'RG23AAT1'.
      wa_file_cin-datum = datum.
      wa_file_cin-usnam  = user .
      wa_file_cin-cpudt = DATE.
      wa_file_cin-cputm = TIME.
      IF wa_file-shkzg = 'H'.
        wa_file_cin-wrbtr = wa_file-wrbtr * -1.
      ELSE.
        wa_file_cin-wrbtr = wa_file-wrbtr.
      ENDIF.
      APPEND wa_file_cin TO it_file_cin.
      wa_file-cin = 'X'.
      MODIFY it_file FROM wa_file TRANSPORTING cin.
    ENDIF.
    READ TABLE it_cin INTO wa_cin WITH KEY j_1ibukrs = wa_file-bukrs
    j_1irg23ab = wa_file-newko.
    IF sy-subrc EQ 0.
      wa_file_cin-exgrp = wa_cin-j_1iexgrp.
      wa_file_cin-TEXT = 'RG23ABED'.
      wa_file_cin-datum = datum.
      wa_file_cin-usnam  = user .
      wa_file_cin-cpudt = DATE.
      wa_file_cin-cputm = TIME.
      IF wa_file-shkzg = 'H'.
        wa_file_cin-wrbtr = wa_file-wrbtr * -1.
      ELSE.
        wa_file_cin-wrbtr = wa_file-wrbtr.
      ENDIF.
      APPEND wa_file_cin TO it_file_cin.
      wa_file-cin = 'X'.
      MODIFY it_file FROM wa_file TRANSPORTING cin.
    ENDIF.
    READ TABLE it_cin INTO wa_cin WITH KEY j_1ibukrs = wa_file-bukrs
    j_1irg23ae = wa_file-newko.
    IF sy-subrc EQ 0.
      wa_file_cin-exgrp = wa_cin-j_1iexgrp.
      wa_file_cin-TEXT = 'RG23AECS'.
      wa_file_cin-datum = datum.
      wa_file_cin-usnam  = user .
      wa_file_cin-cpudt = DATE.
      wa_file_cin-cputm = TIME.
      IF wa_file-shkzg = 'H'.
        wa_file_cin-wrbtr = wa_file-wrbtr * -1.
      ELSE.
        wa_file_cin-wrbtr = wa_file-wrbtr.
      ENDIF.
      APPEND wa_file_cin TO it_file_cin.
      wa_file-cin = 'X'.
      MODIFY it_file FROM wa_file TRANSPORTING cin.
    ENDIF.
    READ TABLE it_cin INTO wa_cin WITH KEY j_1ibukrs = wa_file-bukrs
    j_1irg23as = wa_file-newko.
    IF sy-subrc EQ 0.
      wa_file_cin-exgrp = wa_cin-j_1iexgrp.
      wa_file_cin-TEXT = 'RG23ASED'.
      wa_file_cin-datum = datum.
      wa_file_cin-usnam  = user .
      wa_file_cin-cpudt = DATE.
      wa_file_cin-cputm = TIME.
      IF wa_file-shkzg = 'H'.
        wa_file_cin-wrbtr = wa_file-wrbtr * -1.
      ELSE.
        wa_file_cin-wrbtr = wa_file-wrbtr.
      ENDIF.
      APPEND wa_file_cin TO it_file_cin.
      wa_file-cin = 'X'.
      MODIFY it_file FROM wa_file TRANSPORTING cin.
    ENDIF.
    READ TABLE it_cin INTO wa_cin WITH KEY j_1ibukrs = wa_file-bukrs
    j_1irg23ca = wa_file-newko.
    IF sy-subrc EQ 0.
      wa_file_cin-exgrp = wa_cin-j_1iexgrp.
      wa_file_cin-TEXT = 'RG23CAED'.
      wa_file_cin-datum = datum.
      wa_file_cin-usnam  = user .
      wa_file_cin-cpudt = DATE.
      wa_file_cin-cputm = TIME.
      IF wa_file-shkzg = 'H'.
        wa_file_cin-wrbtr = wa_file-wrbtr * -1.
      ELSE.
        wa_file_cin-wrbtr = wa_file-wrbtr.
      ENDIF.
      APPEND wa_file_cin TO it_file_cin.
      wa_file-cin = 'X'.
      MODIFY it_file FROM wa_file TRANSPORTING cin.
    ENDIF.
    READ TABLE it_cin INTO wa_cin WITH KEY j_1ibukrs = wa_file-bukrs
    j_1irg23cat1 = wa_file-newko.
    IF sy-subrc EQ 0.
      wa_file_cin-exgrp = wa_cin-j_1iexgrp.
      wa_file_cin-TEXT = 'RG23CAT1'.
      wa_file_cin-datum = datum.
      wa_file_cin-usnam  = user .
      wa_file_cin-cpudt = DATE.
      wa_file_cin-cputm = TIME.
      IF wa_file-shkzg = 'H'.
        wa_file_cin-wrbtr = wa_file-wrbtr * -1.
      ELSE.
        wa_file_cin-wrbtr = wa_file-wrbtr.
      ENDIF.
      APPEND wa_file_cin TO it_file_cin.
      wa_file-cin = 'X'.
      MODIFY it_file FROM wa_file TRANSPORTING cin.
    ENDIF.
    READ TABLE it_cin INTO wa_cin WITH KEY j_1ibukrs = wa_file-bukrs
    j_1irg23cb = wa_file-newko.
    IF sy-subrc EQ 0.
      wa_file_cin-exgrp = wa_cin-j_1iexgrp.
      wa_file_cin-TEXT = 'RG23CBED'.
      wa_file_cin-datum = datum.
      wa_file_cin-usnam  = user .
      wa_file_cin-cpudt = DATE.
      wa_file_cin-cputm = TIME.
      IF wa_file-shkzg = 'H'.
        wa_file_cin-wrbtr = wa_file-wrbtr * -1.
      ELSE.
        wa_file_cin-wrbtr = wa_file-wrbtr.
      ENDIF.
      APPEND wa_file_cin TO it_file_cin.
      wa_file-cin = 'X'.
      MODIFY it_file FROM wa_file TRANSPORTING cin.
    ENDIF.
    READ TABLE it_cin INTO wa_cin WITH KEY j_1ibukrs = wa_file-bukrs
